date	yield	spread	price
24-Apr-07	93.24	107.57	07.57
25-Apr-07	95.35	107.37	07.37
26-Apr-07	98.84	109.47	09.47
27-Apr-07	99.92	100.07	10.07
30-Apr-07	99.80	101.97	11.97
1-May-07	99.477	103.5	13.5
2-May-07	100.37	102.8	12.8
3-May-07	100.47	100.6	10.6
4-May-07	100.87	103.6	13.6
7-May-07	103.97	104.3	14.3
8-May-07	105.07	108.7	18.7
9-May-07	106.87	101.17	21.17
10-May-07	107.37	108.47	18.47
11-May-07	108.77	101.37	21.37
14-May-07	109.37	102.67	22.67
15-May-07	107.57	103.67	23.67
16-May-07	107.37	104.07	24.07
17-May-07	109.47	104.47	24.47
18-May-07	110.07	100.17	20.17
21-May-07	111.97	100.37	20.37
22-May-07	113.5	107.57	17.57
23-May-07	112.8	108.77	18.77
24-May-07	110.6	100.57	20.57
25-May-07	113.6	105.07	25.07
29-May-07	114.3	103.67	23.67
30-May-07	118.7	101.57	21.57
31-May-07	121.17	103.9	23.9
1-Jun-07	118.47	103.0	23.0
4-Jun-07	121.37	102.3	22.3
5-Jun-07	122.67	109.6	19.6
6-Jun-07	123.67	101.8	21.8
7-Jun-07	124.07	100.57	20.57
8-Jun-07	124.47	102.07	22.07
11-Jun-07	120.17	101.27	21.27
12-Jun-07	120.37	107.17	27.17
13-Jun-07	117.57	102.77	32.77
14-Jun-07	118.77	102.37	32.37
15-Jun-07	120.57	100.37	30.37
18-Jun-07	125.07	102.37	32.37
19-Jun-07	123.67	102.37	32.37
20-Jun-07	121.57	104.07	34.07
21-Jun-07	123.9	107.77	37.77
22-Jun-07	123.0	108.17	38.17
25-Jun-07	122.3	108.97	38.97
26-Jun-07	119.6	108.17	38.17
27-Jun-07	121.8	100.07	40.07
28-Jun-07	120.57	103.77	43.77
29-Jun-07	122.07	103.7	43.7
2-Jul-07	121.27	104.8	34.8
3-Jul-07	127.17	107.2	37.2
5-Jul-07	132.77	106.0	46.0
6-Jul-07	132.37	103.8	43.8
9-Jul-07	130.37	101.4	41.4
10-Jul-07	132.37	101.7	31.7
11-Jul-07	132.37	105.07	35.07
12-Jul-07	134.07	106.47	36.47
13-Jul-07	137.77	101.87	31.87
16-Jul-07	138.17	105.27	35.27
17-Jul-07	138.97	105.07	35.07
18-Jul-07	138.17	104.07	34.07
19-Jul-07	140.07	106.37	26.37
20-Jul-07	143.77	105.07	25.07
23-Jul-07	143.7	107.77	27.77
24-Jul-07	134.8	104.07	24.07
25-Jul-07	137.2	109.97	19.97
26-Jul-07	146.0	107.07	17.07
27-Jul-07	143.8	102.07	22.07
30-Jul-07	141.4	102.27	22.27
31-Jul-07	131.7	107.57	27.57
1-Aug-07	135.07	102.57	32.57
2-Aug-07	136.47	101.0	31.0
3-Aug-07	131.87	105.3	35.3
6-Aug-07	135.27	102.2	32.2
7-Aug-07	135.07	106.8	26.8
8-Aug-07	134.07	104.07	34.07
9-Aug-07	126.37	106.27	36.27
10-Aug-07	125.07	108.47	38.47
13-Aug-07	127.77	104.17	44.17
14-Aug-07	124.07	106.77	36.77
15-Aug-07	119.97	105.07	35.07
16-Aug-07	117.07	101.77	31.77
17-Aug-07	122.07	106.77	36.77
20-Aug-07	122.27	105.47	35.47
21-Aug-07	127.57	106.87	36.87
22-Aug-07	132.57	107.27	37.27
23-Aug-07	131.0	108.87	38.87
24-Aug-07	135.3	108.47	38.47
27-Aug-07	132.2	100.97	40.97
28-Aug-07	126.8	100.77	40.77
29-Aug-07	134.07	100.3	40.3
30-Aug-07	136.27	104.1	44.1
